

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 13:19:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=4,class=CODE,delta=1
   180                           	psect	text159,global,reloc=4,class=CODE,delta=1
   181                           	psect	text160,global,reloc=4,class=CODE,delta=1
   182                           	psect	ivt0x900,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   183                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   184                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   185                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   186   000000                     
   187                           ; Generated 23/02/2024 GMT
   188                           ; 
   189                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   190                           ; All rights reserved.
   191                           ; 
   192                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   193                           ; 
   194                           ; Redistribution and use in source and binary forms, with or without modification, are
   195                           ; permitted provided that the following conditions are met:
   196                           ; 
   197                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   198                           ;        conditions and the following disclaimer.
   199                           ; 
   200                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   201                           ;        of conditions and the following disclaimer in the documentation and/or other
   202                           ;        materials provided with the distribution. Publication is not required when
   203                           ;        this file is used in an embedded application.
   204                           ; 
   205                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   206                           ;        software without specific prior written permission.
   207                           ; 
   208                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   209                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   210                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   211                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   212                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   213                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   214                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   215                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   216                           ; 
   217                           ; 
   218                           ; Code-generator required, PIC18F27Q83 Definitions
   219                           ; 
   220                           ; SFR Addresses
   221   000000                     
   222                           	psect	eeprom_data
   223   3803FF                     	org	1023	;# 
   224   3803FF  00                 	db	0	;# 
   225   000000                     
   226                           	psect	idataBANK5
   227   01806C                     __pidataBANK5:
   228                           	callstack 0
   229                           
   230                           ;initializer for _flashBuffer
   231   01806C  00                 	db	0
   232   01806D  37                 	db	55
   233                           
   234                           	psect	idataBANK6
   235   018010                     __pidataBANK6:
   236                           	callstack 0
   237                           
   238                           ;initializer for displayVersion@F23409
   239   018010  56                 	db	86
   240   018011  20                 	db	32
   241   018012  20                 	db	32
   242   018013  20                 	db	32
   243   018014  20                 	db	32
   244   018015  20                 	db	32
   245   018016  20                 	db	32
   246   018017  20                 	db	32
   247   018018  00                 	db	0
   248                           
   249                           ;initializer for sayHello@F23405
   250   018019  48                 	db	72
   251   01801A  45                 	db	69
   252   01801B  4C                 	db	76
   253   01801C  4C                 	db	76
   254   01801D  4F                 	db	79
   255   01801E  20                 	db	32
   256   01801F  20                 	db	32
   257   018020  20                 	db	32
   258   018021  00                 	db	0
   259   000000                     _eventTable_absaddr	set	126976
   260                           
   261                           	psect	mediumconst
   262   00FDD6                     __pmediumconst:
   263                           	callstack 0
   264   00FDD6  00                 	db	0
   265   00FDD7                     _priorities:
   266                           	callstack 0
   267   00FDD7  01                 	db	1
   268   00FDD8  01                 	db	1
   269   00FDD9  03                 	db	3
   270   00FDDA  02                 	db	2
   271   00FDDB  02                 	db	2
   272   00FDDC  02                 	db	2
   273   00FDDD  02                 	db	2
   274   00FDDE  03                 	db	3
   275   00FDDF  02                 	db	2
   276   00FDE0  02                 	db	2
   277   00FDE1  03                 	db	3
   278   00FDE2  01                 	db	1
   279   00FDE3  00                 	db	0
   280   00FDE4  00                 	db	0
   281   00FDE5  01                 	db	1
   282   00FDE6  01                 	db	1
   283   00FDE7  01                 	db	1
   284   00FDE8  01                 	db	1
   285   00FDE9  01                 	db	1
   286   00FDEA  01                 	db	1
   287   00FDEB  01                 	db	1
   288   00FDEC  01                 	db	1
   289   00FDED  01                 	db	1
   290   00FDEE  01                 	db	1
   291   00FDEF  01                 	db	1
   292   00FDF0  01                 	db	1
   293   00FDF1  01                 	db	1
   294   00FDF2  01                 	db	1
   295   00FDF3  01                 	db	1
   296   00FDF4  01                 	db	1
   297   00FDF5  01                 	db	1
   298   00FDF6  01                 	db	1
   299   00FDF7  01                 	db	1
   300   00FDF8  01                 	db	1
   301   00FDF9  01                 	db	1
   302   00FDFA  01                 	db	1
   303   00FDFB  01                 	db	1
   304   00FDFC  01                 	db	1
   305   00FDFD  01                 	db	1
   306   00FDFE  01                 	db	1
   307   00FDFF  01                 	db	1
   308   00FE00  01                 	db	1
   309   00FE01  01                 	db	1
   310   00FE02  01                 	db	1
   311   00FE03  01                 	db	1
   312   00FE04  01                 	db	1
   313   00FE05  01                 	db	1
   314   00FE06  01                 	db	1
   315   00FE07  01                 	db	1
   316   00FE08  01                 	db	1
   317   00FE09  01                 	db	1
   318   00FE0A  01                 	db	1
   319   00FE0B  01                 	db	1
   320   00FE0C  01                 	db	1
   321   00FE0D  01                 	db	1
   322   00FE0E  01                 	db	1
   323   00FE0F  01                 	db	1
   324   00FE10  01                 	db	1
   325   00FE11  01                 	db	1
   326   00FE12  01                 	db	1
   327   00FE13  01                 	db	1
   328   00FE14  01                 	db	1
   329   00FE15  01                 	db	1
   330   00FE16  00                 	db	0
   331   00FE17  01                 	db	1
   332   00FE18  01                 	db	1
   333   00FE19  01                 	db	1
   334   00FE1A  01                 	db	1
   335   00FE1B  01                 	db	1
   336   00FE1C  01                 	db	1
   337   00FE1D  01                 	db	1
   338   00FE1E  01                 	db	1
   339   00FE1F  01                 	db	1
   340   00FE20  00                 	db	0
   341   00FE21  01                 	db	1
   342   00FE22  01                 	db	1
   343   00FE23  00                 	db	0
   344   00FE24  00                 	db	0
   345   00FE25  00                 	db	0
   346   00FE26  00                 	db	0
   347   00FE27  00                 	db	0
   348   00FE28  00                 	db	0
   349   00FE29  00                 	db	0
   350   00FE2A  00                 	db	0
   351   00FE2B  00                 	db	0
   352   00FE2C  00                 	db	0
   353   00FE2D  00                 	db	0
   354   00FE2E  00                 	db	0
   355   00FE2F  00                 	db	0
   356   00FE30  00                 	db	0
   357   00FE31  00                 	db	0
   358   00FE32  00                 	db	0
   359   00FE33  00                 	db	0
   360   00FE34  01                 	db	1
   361   00FE35  01                 	db	1
   362   00FE36  01                 	db	1
   363   00FE37  01                 	db	1
   364   00FE38  01                 	db	1
   365   00FE39  03                 	db	3
   366   00FE3A  01                 	db	1
   367   00FE3B  01                 	db	1
   368   00FE3C  01                 	db	1
   369   00FE3D  01                 	db	1
   370   00FE3E  01                 	db	1
   371   00FE3F  01                 	db	1
   372   00FE40  01                 	db	1
   373   00FE41  01                 	db	1
   374   00FE42  00                 	db	0
   375   00FE43  00                 	db	0
   376   00FE44  00                 	db	0
   377   00FE45  00                 	db	0
   378   00FE46  00                 	db	0
   379   00FE47  00                 	db	0
   380   00FE48  00                 	db	0
   381   00FE49  00                 	db	0
   382   00FE4A  01                 	db	1
   383   00FE4B  00                 	db	0
   384   00FE4C  01                 	db	1
   385   00FE4D  01                 	db	1
   386   00FE4E  01                 	db	1
   387   00FE4F  01                 	db	1
   388   00FE50  01                 	db	1
   389   00FE51  01                 	db	1
   390   00FE52  00                 	db	0
   391   00FE53  01                 	db	1
   392   00FE54  01                 	db	1
   393   00FE55  01                 	db	1
   394   00FE56  01                 	db	1
   395   00FE57  01                 	db	1
   396   00FE58  01                 	db	1
   397   00FE59  01                 	db	1
   398   00FE5A  00                 	db	0
   399   00FE5B  01                 	db	1
   400   00FE5C  01                 	db	1
   401   00FE5D  01                 	db	1
   402   00FE5E  01                 	db	1
   403   00FE5F  01                 	db	1
   404   00FE60  01                 	db	1
   405   00FE61  00                 	db	0
   406   00FE62  01                 	db	1
   407   00FE63  00                 	db	0
   408   00FE64  00                 	db	0
   409   00FE65  00                 	db	0
   410   00FE66  00                 	db	0
   411   00FE67  00                 	db	0
   412   00FE68  00                 	db	0
   413   00FE69  00                 	db	0
   414   00FE6A  00                 	db	0
   415   00FE6B  00                 	db	0
   416   00FE6C  00                 	db	0
   417   00FE6D  00                 	db	0
   418   00FE6E  00                 	db	0
   419   00FE6F  00                 	db	0
   420   00FE70  00                 	db	0
   421   00FE71  00                 	db	0
   422   00FE72  00                 	db	0
   423   00FE73  01                 	db	1
   424   00FE74  01                 	db	1
   425   00FE75  01                 	db	1
   426   00FE76  01                 	db	1
   427   00FE77  01                 	db	1
   428   00FE78  01                 	db	1
   429   00FE79  01                 	db	1
   430   00FE7A  01                 	db	1
   431   00FE7B  01                 	db	1
   432   00FE7C  01                 	db	1
   433   00FE7D  01                 	db	1
   434   00FE7E  00                 	db	0
   435   00FE7F  00                 	db	0
   436   00FE80  01                 	db	1
   437   00FE81  01                 	db	1
   438   00FE82  00                 	db	0
   439   00FE83  00                 	db	0
   440   00FE84  00                 	db	0
   441   00FE85  00                 	db	0
   442   00FE86  00                 	db	0
   443   00FE87  00                 	db	0
   444   00FE88  00                 	db	0
   445   00FE89  00                 	db	0
   446   00FE8A  01                 	db	1
   447   00FE8B  00                 	db	0
   448   00FE8C  00                 	db	0
   449   00FE8D  01                 	db	1
   450   00FE8E  01                 	db	1
   451   00FE8F  01                 	db	1
   452   00FE90  00                 	db	0
   453   00FE91  00                 	db	0
   454   00FE92  00                 	db	0
   455   00FE93  01                 	db	1
   456   00FE94  01                 	db	1
   457   00FE95  01                 	db	1
   458   00FE96  01                 	db	1
   459   00FE97  01                 	db	1
   460   00FE98  01                 	db	1
   461   00FE99  01                 	db	1
   462   00FE9A  00                 	db	0
   463   00FE9B  01                 	db	1
   464   00FE9C  01                 	db	1
   465   00FE9D  01                 	db	1
   466   00FE9E  01                 	db	1
   467   00FE9F  01                 	db	1
   468   00FEA0  01                 	db	1
   469   00FEA1  01                 	db	1
   470   00FEA2  01                 	db	1
   471   00FEA3  00                 	db	0
   472   00FEA4  00                 	db	0
   473   00FEA5  00                 	db	0
   474   00FEA6  00                 	db	0
   475   00FEA7  00                 	db	0
   476   00FEA8  00                 	db	0
   477   00FEA9  01                 	db	1
   478   00FEAA  01                 	db	1
   479   00FEAB  00                 	db	0
   480   00FEAC  00                 	db	0
   481   00FEAD  01                 	db	1
   482   00FEAE  01                 	db	1
   483   00FEAF  01                 	db	1
   484   00FEB0  00                 	db	0
   485   00FEB1  00                 	db	0
   486   00FEB2  00                 	db	0
   487   00FEB3  01                 	db	1
   488   00FEB4  01                 	db	1
   489   00FEB5  00                 	db	0
   490   00FEB6  01                 	db	1
   491   00FEB7  01                 	db	1
   492   00FEB8  01                 	db	1
   493   00FEB9  00                 	db	0
   494   00FEBA  00                 	db	0
   495   00FEBB  01                 	db	1
   496   00FEBC  00                 	db	0
   497   00FEBD  01                 	db	1
   498   00FEBE  01                 	db	1
   499   00FEBF  01                 	db	1
   500   00FEC0  01                 	db	1
   501   00FEC1  01                 	db	1
   502   00FEC2  00                 	db	0
   503   00FEC3  00                 	db	0
   504   00FEC4  00                 	db	0
   505   00FEC5  00                 	db	0
   506   00FEC6  00                 	db	0
   507   00FEC7  00                 	db	0
   508   00FEC8  00                 	db	0
   509   00FEC9  00                 	db	0
   510   00FECA  00                 	db	0
   511   00FECB  00                 	db	0
   512   00FECC  00                 	db	0
   513   00FECD  00                 	db	0
   514   00FECE  00                 	db	0
   515   00FECF  00                 	db	0
   516   00FED0  00                 	db	0
   517   00FED1  01                 	db	1
   518   00FED2  00                 	db	0
   519   00FED3  00                 	db	0
   520   00FED4  00                 	db	0
   521   00FED5  00                 	db	0
   522   00FED6  00                 	db	0
   523   00FED7                     __end_of_priorities:
   524                           	callstack 0
   525   00FED7                     _charGen:
   526                           	callstack 0
   527   00FED7  7E                 	db	126
   528   00FED8  30                 	db	48
   529   00FED9  6D                 	db	109
   530   00FEDA  79                 	db	121
   531   00FEDB  33                 	db	51
   532   00FEDC  5B                 	db	91
   533   00FEDD  5F                 	db	95
   534   00FEDE  70                 	db	112
   535   00FEDF  7F                 	db	127
   536   00FEE0  7B                 	db	123
   537   00FEE1  00                 	db	0
   538   00FEE2  00                 	db	0
   539   00FEE3  00                 	db	0
   540   00FEE4  00                 	db	0
   541   00FEE5  00                 	db	0
   542   00FEE6  00                 	db	0
   543   00FEE7  00                 	db	0
   544   00FEE8  77                 	db	119
   545   00FEE9  1F                 	db	31
   546   00FEEA  4E                 	db	78
   547   00FEEB  3D                 	db	61
   548   00FEEC  4F                 	db	79
   549   00FEED  47                 	db	71
   550   00FEEE  5E                 	db	94
   551   00FEEF  17                 	db	23
   552   00FEF0  06                 	db	6
   553   00FEF1  3C                 	db	60
   554   00FEF2  07                 	db	7
   555   00FEF3  0E                 	db	14
   556   00FEF4  76                 	db	118
   557   00FEF5  15                 	db	21
   558   00FEF6  7E                 	db	126
   559   00FEF7  67                 	db	103
   560   00FEF8  73                 	db	115
   561   00FEF9  05                 	db	5
   562   00FEFA  5B                 	db	91
   563   00FEFB  0F                 	db	15
   564   00FEFC  3E                 	db	62
   565   00FEFD  1C                 	db	28
   566   00FEFE  3F                 	db	63
   567   00FEFF  31                 	db	49
   568   00FF00  3B                 	db	59
   569   00FF01  6D                 	db	109
   570   00FF02  00                 	db	0
   571   00FF03  00                 	db	0
   572   00FF04  00                 	db	0
   573   00FF05  00                 	db	0
   574   00FF06  00                 	db	0
   575   00FF07  00                 	db	0
   576   00FF08  77                 	db	119
   577   00FF09  1F                 	db	31
   578   00FF0A  4E                 	db	78
   579   00FF0B  3D                 	db	61
   580   00FF0C  4F                 	db	79
   581   00FF0D  47                 	db	71
   582   00FF0E  5E                 	db	94
   583   00FF0F  17                 	db	23
   584   00FF10  06                 	db	6
   585   00FF11  3C                 	db	60
   586   00FF12  07                 	db	7
   587   00FF13  0E                 	db	14
   588   00FF14  76                 	db	118
   589   00FF15  15                 	db	21
   590   00FF16  7E                 	db	126
   591   00FF17  67                 	db	103
   592   00FF18  73                 	db	115
   593   00FF19  05                 	db	5
   594   00FF1A  5B                 	db	91
   595   00FF1B  0F                 	db	15
   596   00FF1C  3E                 	db	62
   597   00FF1D  1C                 	db	28
   598   00FF1E  3F                 	db	63
   599   00FF1F  31                 	db	49
   600   00FF20  3B                 	db	59
   601   00FF21  6D                 	db	109
   602   00FF22  00                 	db	0
   603   00FF23  00                 	db	0
   604   00FF24  00                 	db	0
   605   00FF25  00                 	db	0
   606   00FF26  00                 	db	0
   607   00FF27                     __end_of_charGen:
   608                           	callstack 0
   609   000000                     _paramBlock_absaddr	set	2080
   610   00FF27                     _services:
   611                           	callstack 0
   612   00FF27  E4                 	db	low _canService
   613   00FF28  FF                 	db	high _canService
   614   00FF29  D0                 	db	low _mnsService
   615   00FF2A  FF                 	db	high _mnsService
   616   00FF2B  BC                 	db	low _nvService
   617   00FF2C  FF                 	db	high _nvService
   618   00FF2D  A8                 	db	low _bootService
   619   00FF2E  FF                 	db	high _bootService
   620   00FF2F  94                 	db	low _eventTeachService
   621   00FF30  FF                 	db	high _eventTeachService
   622   00FF31  80                 	db	low _eventConsumerService
   623   00FF32  FF                 	db	high _eventConsumerService
   624   00FF33  6C                 	db	low _eventProducerService
   625   00FF34  FF                 	db	high _eventProducerService
   626   00FF35  58                 	db	low _eventCoeService
   627   00FF36  FF                 	db	high _eventCoeService
   628   00FF37  44                 	db	low _eventAckService
   629   00FF38  FF                 	db	high _eventAckService
   630   00FF39                     __end_of_services:
   631                           	callstack 0
   632   000000                     _name_absaddr	set	2120
   633   00FF39                     _HELLO:
   634                           	callstack 0
   635   00FF39  48                 	db	72
   636   00FF3A  45                 	db	69
   637   00FF3B  4C                 	db	76
   638   00FF3C  4C                 	db	76
   639   00FF3D  4F                 	db	79
   640   00FF3E  00                 	db	0
   641   00FF3F                     __end_of_HELLO:
   642                           	callstack 0
